0.08786561294174411 1:124.0 2:117.0 3:98.0 4:117.0 5:85.0 6:91.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.08507902098847869 1:120.0 2:117.0 3:98.0 4:124.0 5:88.0 6:94.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.0832733879793541 1:124.0 2:117.0 3:98.0 4:124.0 5:91.0 6:91.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.07531318204231377 1:120.0 2:117.0 3:98.0 4:127.0 5:88.0 6:88.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.05939658102462464 1:120.0 2:117.0 3:94.0 4:127.0 5:88.0 6:88.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.07626203334477294 1:124.0 2:117.0 3:94.0 4:127.0 5:88.0 6:91.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.07329368361881872 1:120.0 2:117.0 3:91.0 4:127.0 5:85.0 6:91.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.06716764767665034 1:120.0 2:120.0 3:91.0 4:127.0 5:88.0 6:91.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.08468329646990025 1:120.0 2:120.0 3:91.0 4:124.0 5:91.0 6:94.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.07608096857373498 1:120.0 2:114.0 3:91.0 4:124.0 5:91.0 6:94.0 7:55.0 8:62.0 9:35.0 10:35.0 
0.06576383384197554 1:120.0 2:114.0 3:94.0 4:124.0 5:91.0 6:91.0 7:55.0 8:62.0 9:35.0 10:35.0 
0.08308114807380429 1:120.0 2:114.0 3:94.0 4:120.0 5:91.0 6:91.0 7:55.0 8:65.0 9:35.0 10:35.0 
0.07342568422838952 1:117.0 2:114.0 3:94.0 4:124.0 5:94.0 6:91.0 7:58.0 8:65.0 9:35.0 10:35.0 
0.04435094179382881 1:117.0 2:114.0 3:94.0 4:124.0 5:94.0 6:94.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.0884333948395753 1:117.0 2:114.0 3:98.0 4:120.0 5:94.0 6:91.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.02861370162877075 1:117.0 2:114.0 3:94.0 4:127.0 5:94.0 6:94.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.06446946086220423 1:117.0 2:117.0 3:94.0 4:127.0 5:94.0 6:94.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.07647237482247404 1:117.0 2:114.0 3:91.0 4:127.0 5:98.0 6:98.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.08146922932030423 1:117.0 2:114.0 3:98.0 4:127.0 5:98.0 6:94.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.08977419619293064 1:114.0 2:117.0 3:94.0 4:124.0 5:101.0 6:94.0 7:58.0 8:62.0 9:35.0 10:35.0 
0.06290008823092025 1:117.0 2:114.0 3:94.0 4:124.0 5:98.0 6:98.0 7:58.0 8:62.0 9:35.0 10:32.0 
0.03723074334955201 1:117.0 2:114.0 3:94.0 4:127.0 5:98.0 6:98.0 7:58.0 8:62.0 9:35.0 10:32.0 
0.061348181066889496 1:117.0 2:114.0 3:94.0 4:127.0 5:98.0 6:94.0 7:58.0 8:62.0 9:35.0 10:32.0 
0.08824603971471945 1:114.0 2:111.0 3:91.0 4:124.0 5:94.0 6:98.0 7:58.0 8:62.0 9:35.0 10:32.0 
0.07523924771503179 1:114.0 2:111.0 3:94.0 4:124.0 5:94.0 6:94.0 7:55.0 8:65.0 9:35.0 10:32.0 
0.07716026402075679 1:111.0 2:111.0 3:94.0 4:124.0 5:94.0 6:91.0 7:55.0 8:65.0 9:35.0 10:32.0 
0.0842667345780776 1:111.0 2:111.0 3:91.0 4:124.0 5:91.0 6:91.0 7:58.0 8:65.0 9:39.0 10:32.0 
0.08459515709616583 1:111.0 2:114.0 3:91.0 4:124.0 5:94.0 6:91.0 7:58.0 8:68.0 9:39.0 10:32.0 
0.07084341934266475 1:117.0 2:114.0 3:91.0 4:127.0 5:94.0 6:91.0 7:62.0 8:65.0 9:39.0 10:32.0 
0.07220183113593717 1:117.0 2:117.0 3:88.0 4:127.0 5:91.0 6:91.0 7:62.0 8:65.0 9:39.0 10:32.0 
0.07935349927301572 1:120.0 2:114.0 3:88.0 4:124.0 5:91.0 6:91.0 7:62.0 8:65.0 9:39.0 10:32.0 
0.06598045269787503 1:120.0 2:117.0 3:91.0 4:127.0 5:94.0 6:91.0 7:62.0 8:65.0 9:39.0 10:32.0 
0.07442572735051856 1:120.0 2:117.0 3:88.0 4:127.0 5:94.0 6:91.0 7:58.0 8:65.0 9:39.0 10:32.0 
0.06844003355797253 1:120.0 2:114.0 3:85.0 4:127.0 5:94.0 6:94.0 7:58.0 8:65.0 9:39.0 10:32.0 
0.04763847684383936 1:120.0 2:114.0 3:85.0 4:127.0 5:94.0 6:94.0 7:62.0 8:65.0 9:39.0 10:32.0 
0.06163761519226996 1:117.0 2:114.0 3:85.0 4:127.0 5:94.0 6:94.0 7:62.0 8:65.0 9:39.0 10:32.0 
0.07286702972465492 1:117.0 2:114.0 3:88.0 4:130.0 5:94.0 6:98.0 7:58.0 8:65.0 9:39.0 10:32.0 
0.07859664255699428 1:117.0 2:117.0 3:88.0 4:130.0 5:98.0 6:98.0 7:58.0 8:65.0 9:39.0 10:32.0 
0.05536944778033185 1:117.0 2:117.0 3:85.0 4:130.0 5:94.0 6:98.0 7:55.0 8:65.0 9:39.0 10:32.0 
0.036787814504477344 1:117.0 2:117.0 3:88.0 4:130.0 5:94.0 6:98.0 7:55.0 8:65.0 9:39.0 10:32.0 
0.04456846536865842 1:120.0 2:120.0 3:88.0 4:127.0 5:94.0 6:98.0 7:55.0 8:65.0 9:39.0 10:32.0 
0.07549372768299534 1:117.0 2:120.0 3:85.0 4:127.0 5:94.0 6:94.0 7:52.0 8:65.0 9:39.0 10:32.0 
0.060040712985358624 1:120.0 2:120.0 3:85.0 4:127.0 5:94.0 6:94.0 7:55.0 8:65.0 9:39.0 10:32.0 
0.05796447162428467 1:120.0 2:120.0 3:85.0 4:127.0 5:94.0 6:98.0 7:55.0 8:62.0 9:39.0 10:32.0 
0.040078877532926216 1:117.0 2:120.0 3:88.0 4:127.0 5:94.0 6:98.0 7:55.0 8:65.0 9:39.0 10:32.0 
0.021225277635676665 1:117.0 2:120.0 3:85.0 4:127.0 5:94.0 6:98.0 7:55.0 8:65.0 9:39.0 10:32.0 
0.08986642673860823 1:117.0 2:127.0 3:85.0 4:127.0 5:98.0 6:98.0 7:55.0 8:68.0 9:39.0 10:32.0 
0.08622165916143826 1:117.0 2:124.0 3:85.0 4:124.0 5:98.0 6:101.0 7:58.0 8:65.0 9:39.0 10:32.0 
0.07814943795872814 1:117.0 2:120.0 3:81.0 4:127.0 5:98.0 6:101.0 7:58.0 8:65.0 9:39.0 10:32.0 
0.07168035730045312 1:120.0 2:120.0 3:85.0 4:127.0 5:98.0 6:98.0 7:55.0 8:65.0 9:39.0 10:32.0 
0.07671845591408777 1:117.0 2:124.0 3:81.0 4:124.0 5:98.0 6:98.0 7:55.0 8:62.0 9:39.0 10:32.0 
0.06737472525253674 1:120.0 2:124.0 3:81.0 4:127.0 5:98.0 6:98.0 7:58.0 8:62.0 9:39.0 10:32.0 
0.07356693654879781 1:117.0 2:124.0 3:78.0 4:127.0 5:98.0 6:101.0 7:58.0 8:62.0 9:39.0 10:32.0 
0.07538445214282496 1:117.0 2:124.0 3:81.0 4:130.0 5:98.0 6:98.0 7:55.0 8:62.0 9:39.0 10:32.0 
0.043851245795248794 1:117.0 2:124.0 3:81.0 4:127.0 5:94.0 6:101.0 7:58.0 8:62.0 9:39.0 10:32.0 
0.07681374609245761 1:114.0 2:120.0 3:81.0 4:124.0 5:94.0 6:104.0 7:55.0 8:62.0 9:39.0 10:32.0 
0.08286392506414503 1:114.0 2:120.0 3:81.0 4:127.0 5:94.0 6:101.0 7:52.0 8:62.0 9:39.0 10:32.0 
0.04694685784139922 1:114.0 2:120.0 3:81.0 4:127.0 5:94.0 6:101.0 7:58.0 8:62.0 9:39.0 10:32.0 
0.04993950062493352 1:114.0 2:124.0 3:81.0 4:124.0 5:94.0 6:98.0 7:58.0 8:62.0 9:39.0 10:32.0 
0.054721768741357535 1:114.0 2:120.0 3:81.0 4:124.0 5:94.0 6:98.0 7:58.0 8:62.0 9:39.0 10:32.0 
0.07921726101728857 1:114.0 2:124.0 3:81.0 4:124.0 5:94.0 6:101.0 7:58.0 8:58.0 9:39.0 10:32.0 
0.08591891837954899 1:117.0 2:120.0 3:81.0 4:120.0 5:94.0 6:101.0 7:58.0 8:62.0 9:39.0 10:32.0 
0.0812063626659378 1:117.0 2:120.0 3:81.0 4:124.0 5:91.0 6:98.0 7:58.0 8:62.0 9:35.0 10:32.0 
0.07865376400040797 1:114.0 2:124.0 3:81.0 4:124.0 5:91.0 6:101.0 7:58.0 8:62.0 9:35.0 10:32.0 
0.07320199621900508 1:114.0 2:124.0 3:81.0 4:127.0 5:94.0 6:98.0 7:58.0 8:62.0 9:35.0 10:32.0 
0.08325698206072135 1:117.0 2:120.0 3:81.0 4:127.0 5:94.0 6:94.0 7:58.0 8:62.0 9:35.0 10:32.0 
0.08186350488061822 1:120.0 2:120.0 3:81.0 4:127.0 5:98.0 6:94.0 7:58.0 8:65.0 9:35.0 10:32.0 
0.08549929092514502 1:117.0 2:120.0 3:81.0 4:130.0 5:101.0 6:94.0 7:58.0 8:65.0 9:35.0 10:32.0 
0.08407390165476697 1:117.0 2:120.0 3:78.0 4:130.0 5:98.0 6:98.0 7:62.0 8:62.0 9:35.0 10:32.0 
0.07675096541649543 1:114.0 2:120.0 3:78.0 4:130.0 5:98.0 6:98.0 7:62.0 8:62.0 9:39.0 10:32.0 
0.08440259483952121 1:114.0 2:120.0 3:78.0 4:134.0 5:98.0 6:98.0 7:62.0 8:65.0 9:39.0 10:32.0 
0.06341791562409839 1:114.0 2:127.0 3:78.0 4:134.0 5:94.0 6:98.0 7:58.0 8:65.0 9:39.0 10:32.0 
0.05975245638342806 1:114.0 2:127.0 3:78.0 4:134.0 5:94.0 6:98.0 7:58.0 8:62.0 9:39.0 10:32.0 
0.07315584815534232 1:117.0 2:124.0 3:81.0 4:130.0 5:94.0 6:98.0 7:58.0 8:65.0 9:39.0 10:32.0 
0.07737974713812718 1:117.0 2:124.0 3:81.0 4:134.0 5:94.0 6:98.0 7:58.0 8:62.0 9:39.0 10:32.0 
0.08147537443639657 1:117.0 2:124.0 3:85.0 4:130.0 5:94.0 6:101.0 7:58.0 8:58.0 9:39.0 10:32.0 
0.08533292704724915 1:120.0 2:124.0 3:81.0 4:130.0 5:98.0 6:101.0 7:58.0 8:58.0 9:39.0 10:32.0 
0.06986829207635586 1:117.0 2:120.0 3:85.0 4:127.0 5:94.0 6:101.0 7:58.0 8:58.0 9:39.0 10:32.0 
0.049448768555830636 1:117.0 2:120.0 3:85.0 4:127.0 5:94.0 6:101.0 7:58.0 8:62.0 9:39.0 10:32.0 
0.05235011039752514 1:114.0 2:120.0 3:85.0 4:127.0 5:91.0 6:101.0 7:58.0 8:62.0 9:42.0 10:32.0 
0.06100831928189843 1:117.0 2:120.0 3:81.0 4:127.0 5:91.0 6:101.0 7:58.0 8:62.0 9:42.0 10:32.0 
0.06024004071732986 1:114.0 2:120.0 3:85.0 4:127.0 5:91.0 6:98.0 7:58.0 8:62.0 9:42.0 10:32.0 
0.08319191309995083 1:111.0 2:120.0 3:85.0 4:127.0 5:94.0 6:98.0 7:62.0 8:65.0 9:42.0 10:32.0 
0.08594807780244262 1:114.0 2:117.0 3:81.0 4:124.0 5:91.0 6:98.0 7:58.0 8:65.0 9:42.0 10:32.0 
0.08061739546537952 1:111.0 2:120.0 3:81.0 4:127.0 5:91.0 6:98.0 7:62.0 8:65.0 9:42.0 10:32.0 
0.085371368280036 1:111.0 2:124.0 3:81.0 4:124.0 5:91.0 6:98.0 7:58.0 8:65.0 9:42.0 10:32.0 
0.06997484869664775 1:114.0 2:124.0 3:81.0 4:127.0 5:91.0 6:101.0 7:55.0 8:65.0 9:42.0 10:32.0 
0.0889012904406983 1:117.0 2:124.0 3:85.0 4:127.0 5:88.0 6:104.0 7:55.0 8:65.0 9:42.0 10:32.0 
0.07451809102530474 1:114.0 2:124.0 3:81.0 4:124.0 5:91.0 6:104.0 7:55.0 8:65.0 9:42.0 10:32.0 
0.06817639343725362 1:117.0 2:124.0 3:81.0 4:124.0 5:91.0 6:101.0 7:58.0 8:62.0 9:42.0 10:32.0 
0.08010977118170565 1:120.0 2:124.0 3:78.0 4:127.0 5:91.0 6:101.0 7:58.0 8:62.0 9:42.0 10:32.0 
0.0839338201089101 1:120.0 2:120.0 3:78.0 4:127.0 5:91.0 6:104.0 7:58.0 8:65.0 9:42.0 10:32.0 
0.08767128151727212 1:117.0 2:117.0 3:78.0 4:124.0 5:94.0 6:104.0 7:62.0 8:65.0 9:42.0 10:32.0 
0.08205214604623234 1:117.0 2:117.0 3:81.0 4:127.0 5:94.0 6:104.0 7:58.0 8:65.0 9:42.0 10:32.0 
0.08293542298541602 1:117.0 2:120.0 3:81.0 4:127.0 5:94.0 6:107.0 7:58.0 8:71.0 9:39.0 10:32.0 
0.08423367304917977 1:117.0 2:120.0 3:81.0 4:124.0 5:94.0 6:107.0 7:62.0 8:71.0 9:39.0 10:32.0 
0.08902495173657826 1:114.0 2:120.0 3:81.0 4:130.0 5:94.0 6:104.0 7:62.0 8:71.0 9:39.0 10:32.0 
0.08862997549581791 1:114.0 2:120.0 3:81.0 4:134.0 5:98.0 6:104.0 7:58.0 8:68.0 9:39.0 10:32.0 
0.0867534990111713 1:111.0 2:120.0 3:88.0 4:130.0 5:98.0 6:104.0 7:65.0 8:68.0 9:42.0 10:32.0 
0.08403396440845917 1:114.0 2:120.0 3:85.0 4:134.0 5:98.0 6:104.0 7:62.0 8:68.0 9:42.0 10:32.0 
0.08840739362266775 1:114.0 2:120.0 3:85.0 4:134.0 5:94.0 6:104.0 7:58.0 8:71.0 9:42.0 10:32.0 
0.07953492860541894 1:111.0 2:120.0 3:88.0 4:130.0 5:98.0 6:104.0 7:58.0 8:68.0 9:42.0 10:32.0 
0.0850881940677381 1:114.0 2:124.0 3:91.0 4:130.0 5:101.0 6:104.0 7:58.0 8:68.0 9:42.0 10:32.0 
0.07612809577333024 1:111.0 2:120.0 3:88.0 4:134.0 5:98.0 6:101.0 7:58.0 8:68.0 9:42.0 10:32.0 
0.06986368544945254 1:111.0 2:124.0 3:91.0 4:134.0 5:101.0 6:101.0 7:58.0 8:68.0 9:42.0 10:32.0 
0.07358027525971006 1:111.0 2:127.0 3:88.0 4:134.0 5:101.0 6:101.0 7:58.0 8:68.0 9:42.0 10:32.0 
0.08320037733886271 1:107.0 2:127.0 3:88.0 4:134.0 5:98.0 6:104.0 7:58.0 8:68.0 9:42.0 10:32.0 
0.0821898516844698 1:111.0 2:124.0 3:85.0 4:134.0 5:98.0 6:107.0 7:58.0 8:68.0 9:42.0 10:32.0 
0.08314529464994885 1:111.0 2:127.0 3:85.0 4:134.0 5:94.0 6:107.0 7:58.0 8:65.0 9:42.0 10:32.0 
0.08349907190505124 1:107.0 2:124.0 3:85.0 4:130.0 5:94.0 6:107.0 7:58.0 8:65.0 9:42.0 10:32.0 
0.08662779504107387 1:111.0 2:124.0 3:85.0 4:134.0 5:94.0 6:111.0 7:58.0 8:68.0 9:39.0 10:32.0 
0.0873578234370599 1:107.0 2:124.0 3:85.0 4:134.0 5:91.0 6:107.0 7:58.0 8:68.0 9:39.0 10:32.0 
0.07097236456348538 1:107.0 2:120.0 3:81.0 4:130.0 5:94.0 6:107.0 7:58.0 8:65.0 9:42.0 10:32.0 
0.07637197151085709 1:107.0 2:117.0 3:81.0 4:130.0 5:94.0 6:107.0 7:58.0 8:68.0 9:42.0 10:32.0 
0.07849769713840438 1:107.0 2:117.0 3:81.0 4:130.0 5:91.0 6:111.0 7:58.0 8:65.0 9:42.0 10:32.0 
0.07871634416745715 1:107.0 2:120.0 3:85.0 4:130.0 5:91.0 6:111.0 7:58.0 8:65.0 9:42.0 10:32.0 
0.08787901988478292 1:104.0 2:120.0 3:85.0 4:130.0 5:88.0 6:114.0 7:58.0 8:68.0 9:42.0 10:32.0 
0.06472437805639025 1:104.0 2:120.0 3:81.0 4:130.0 5:91.0 6:114.0 7:62.0 8:68.0 9:45.0 10:32.0 
0.0605253408357902 1:104.0 2:120.0 3:81.0 4:130.0 5:91.0 6:111.0 7:62.0 8:68.0 9:42.0 10:32.0 
0.07488212537736089 1:104.0 2:124.0 3:81.0 4:130.0 5:91.0 6:111.0 7:62.0 8:68.0 9:42.0 10:32.0 
0.08498723311762219 1:107.0 2:124.0 3:81.0 4:130.0 5:94.0 6:117.0 7:62.0 8:68.0 9:42.0 10:32.0 
0.07481880024944615 1:107.0 2:120.0 3:81.0 4:130.0 5:94.0 6:114.0 7:62.0 8:68.0 9:45.0 10:32.0 
0.08494498055792438 1:104.0 2:124.0 3:81.0 4:130.0 5:98.0 6:114.0 7:62.0 8:68.0 9:42.0 10:32.0 
0.08510847966913182 1:104.0 2:124.0 3:85.0 4:134.0 5:98.0 6:114.0 7:62.0 8:68.0 9:45.0 10:32.0 
0.07067939445520155 1:101.0 2:124.0 3:88.0 4:134.0 5:94.0 6:111.0 7:62.0 8:68.0 9:42.0 10:32.0 
0.08693260769048788 1:101.0 2:120.0 3:85.0 4:134.0 5:94.0 6:114.0 7:62.0 8:68.0 9:39.0 10:32.0 
0.07506914982265295 1:101.0 2:124.0 3:85.0 4:137.0 5:94.0 6:111.0 7:62.0 8:68.0 9:42.0 10:32.0 
0.07618122137006889 1:101.0 2:124.0 3:88.0 4:137.0 5:98.0 6:114.0 7:62.0 8:68.0 9:42.0 10:32.0 
0.08428457820565499 1:101.0 2:120.0 3:88.0 4:140.0 5:98.0 6:114.0 7:62.0 8:68.0 9:42.0 10:32.0 
0.08809996680279364 1:104.0 2:120.0 3:88.0 4:137.0 5:98.0 6:111.0 7:58.0 8:65.0 9:42.0 10:32.0 
0.08861920949395588 1:104.0 2:120.0 3:94.0 4:137.0 5:98.0 6:111.0 7:58.0 8:65.0 9:42.0 10:32.0 
0.085367061629602 1:104.0 2:124.0 3:94.0 4:134.0 5:94.0 6:111.0 7:62.0 8:65.0 9:42.0 10:32.0 
0.0633187249246504 1:104.0 2:120.0 3:91.0 4:134.0 5:94.0 6:114.0 7:62.0 8:65.0 9:42.0 10:35.0 
0.06836057110321847 1:104.0 2:124.0 3:91.0 4:134.0 5:94.0 6:114.0 7:62.0 8:65.0 9:42.0 10:35.0 
0.06819835675490998 1:104.0 2:120.0 3:91.0 4:130.0 5:94.0 6:114.0 7:62.0 8:68.0 9:42.0 10:35.0 
0.04020731203040961 1:104.0 2:120.0 3:88.0 4:134.0 5:94.0 6:114.0 7:62.0 8:68.0 9:42.0 10:35.0 
0.06554549165046743 1:104.0 2:120.0 3:88.0 4:134.0 5:91.0 6:114.0 7:62.0 8:71.0 9:42.0 10:35.0 
0.06349612368947422 1:104.0 2:120.0 3:88.0 4:130.0 5:94.0 6:114.0 7:62.0 8:71.0 9:42.0 10:35.0 
0.06681927181080376 1:104.0 2:120.0 3:88.0 4:134.0 5:94.0 6:117.0 7:62.0 8:71.0 9:42.0 10:35.0 
0.08051201722208612 1:104.0 2:127.0 3:88.0 4:134.0 5:94.0 6:114.0 7:62.0 8:71.0 9:42.0 10:35.0 
0.07632098485066674 1:104.0 2:127.0 3:88.0 4:130.0 5:98.0 6:114.0 7:62.0 8:68.0 9:42.0 10:35.0 
0.06264250274774069 1:107.0 2:124.0 3:88.0 4:130.0 5:98.0 6:114.0 7:62.0 8:68.0 9:42.0 10:35.0 
0.05032724550869466 1:107.0 2:124.0 3:85.0 4:130.0 5:98.0 6:114.0 7:62.0 8:71.0 9:42.0 10:35.0 
0.05796475382401834 1:107.0 2:124.0 3:85.0 4:130.0 5:98.0 6:111.0 7:62.0 8:71.0 9:42.0 10:35.0 
0.08477253942526458 1:107.0 2:124.0 3:85.0 4:130.0 5:94.0 6:111.0 7:58.0 8:71.0 9:42.0 10:35.0 
0.07643253724635468 1:107.0 2:124.0 3:88.0 4:134.0 5:94.0 6:111.0 7:62.0 8:71.0 9:42.0 10:35.0 
0.08758980266037086 1:104.0 2:127.0 3:88.0 4:130.0 5:94.0 6:111.0 7:62.0 8:75.0 9:42.0 10:35.0 
0.08467503355430345 1:107.0 2:127.0 3:88.0 4:130.0 5:98.0 6:107.0 7:62.0 8:75.0 9:42.0 10:32.0 
0.07870113047167525 1:107.0 2:124.0 3:91.0 4:130.0 5:94.0 6:111.0 7:62.0 8:71.0 9:42.0 10:32.0 
0.08263501403036418 1:107.0 2:127.0 3:91.0 4:130.0 5:94.0 6:107.0 7:62.0 8:71.0 9:42.0 10:32.0 
0.08747809606602969 1:111.0 2:124.0 3:88.0 4:130.0 5:98.0 6:111.0 7:65.0 8:71.0 9:42.0 10:32.0 
0.09048870039681883 1:111.0 2:124.0 3:91.0 4:134.0 5:98.0 6:107.0 7:65.0 8:75.0 9:42.0 10:32.0 
0.08442672791313577 1:111.0 2:127.0 3:88.0 4:130.0 5:98.0 6:107.0 7:62.0 8:71.0 9:39.0 10:32.0 
0.08639664579772655 1:107.0 2:124.0 3:88.0 4:130.0 5:101.0 6:104.0 7:62.0 8:75.0 9:39.0 10:32.0 
0.056548760107438756 1:107.0 2:124.0 3:88.0 4:134.0 5:98.0 6:104.0 7:62.0 8:71.0 9:39.0 10:32.0 
0.06228190612620582 1:104.0 2:124.0 3:88.0 4:134.0 5:98.0 6:104.0 7:65.0 8:71.0 9:39.0 10:32.0 
0.08534655145302544 1:104.0 2:124.0 3:88.0 4:130.0 5:98.0 6:101.0 7:62.0 8:71.0 9:39.0 10:32.0 
0.07414295854657849 1:104.0 2:124.0 3:88.0 4:134.0 5:98.0 6:107.0 7:65.0 8:68.0 9:39.0 10:32.0 
0.08052967602495026 1:107.0 2:120.0 3:88.0 4:134.0 5:98.0 6:104.0 7:65.0 8:68.0 9:39.0 10:32.0 
0.07194299862485114 1:107.0 2:124.0 3:85.0 4:134.0 5:98.0 6:104.0 7:62.0 8:68.0 9:39.0 10:32.0 
0.08459827973051354 1:114.0 2:124.0 3:88.0 4:130.0 5:98.0 6:104.0 7:62.0 8:68.0 9:39.0 10:32.0 
0.08510140084181239 1:111.0 2:124.0 3:88.0 4:134.0 5:94.0 6:104.0 7:58.0 8:65.0 9:39.0 10:32.0 
0.08700014845791565 1:111.0 2:124.0 3:91.0 4:130.0 5:98.0 6:104.0 7:58.0 8:65.0 9:39.0 10:35.0 
0.07334592281182412 1:111.0 2:124.0 3:88.0 4:134.0 5:98.0 6:101.0 7:58.0 8:68.0 9:39.0 10:35.0 
0.08910818292719347 1:111.0 2:120.0 3:91.0 4:134.0 5:101.0 6:101.0 7:62.0 8:68.0 9:39.0 10:35.0 
0.08778518408968006 1:107.0 2:120.0 3:88.0 4:134.0 5:98.0 6:104.0 7:58.0 8:65.0 9:39.0 10:35.0 
0.07647693521281501 1:107.0 2:124.0 3:88.0 4:137.0 5:98.0 6:101.0 7:58.0 8:68.0 9:39.0 10:35.0 
0.08552316394962704 1:104.0 2:124.0 3:88.0 4:137.0 5:94.0 6:101.0 7:58.0 8:71.0 9:39.0 10:35.0 
0.08655293803007652 1:104.0 2:124.0 3:91.0 4:134.0 5:94.0 6:101.0 7:55.0 8:68.0 9:39.0 10:35.0 
0.08539188467864883 1:104.0 2:124.0 3:91.0 4:134.0 5:98.0 6:101.0 7:58.0 8:68.0 9:35.0 10:35.0 
0.07702434260630922 1:107.0 2:124.0 3:94.0 4:134.0 5:94.0 6:104.0 7:58.0 8:68.0 9:35.0 10:35.0 
0.07491611892599065 1:107.0 2:124.0 3:91.0 4:137.0 5:94.0 6:104.0 7:58.0 8:68.0 9:35.0 10:35.0 
0.08137585790090812 1:107.0 2:127.0 3:91.0 4:134.0 5:98.0 6:104.0 7:62.0 8:68.0 9:35.0 10:35.0 
0.08374239796668259 1:107.0 2:130.0 3:88.0 4:137.0 5:98.0 6:104.0 7:58.0 8:65.0 9:35.0 10:35.0 
0.0877912928007391 1:111.0 2:130.0 3:88.0 4:137.0 5:94.0 6:104.0 7:58.0 8:65.0 9:35.0 10:35.0 
0.0860947609752411 1:107.0 2:130.0 3:88.0 4:137.0 5:101.0 6:101.0 7:62.0 8:65.0 9:35.0 10:35.0 
0.0834871687184664 1:107.0 2:127.0 3:91.0 4:137.0 5:98.0 6:104.0 7:65.0 8:65.0 9:35.0 10:35.0 
0.087003020271058 1:107.0 2:127.0 3:88.0 4:137.0 5:98.0 6:101.0 7:62.0 8:62.0 9:35.0 10:39.0 
0.07546086757368164 1:111.0 2:124.0 3:91.0 4:134.0 5:98.0 6:104.0 7:62.0 8:62.0 9:35.0 10:39.0 
0.07314046707818109 1:107.0 2:124.0 3:91.0 4:134.0 5:98.0 6:104.0 7:62.0 8:62.0 9:35.0 10:39.0 
0.06332851509054208 1:111.0 2:124.0 3:88.0 4:137.0 5:94.0 6:104.0 7:58.0 8:62.0 9:35.0 10:42.0 
0.04771775941276647 1:111.0 2:124.0 3:88.0 4:134.0 5:94.0 6:104.0 7:58.0 8:62.0 9:35.0 10:42.0 
0.08016221250909017 1:107.0 2:124.0 3:88.0 4:134.0 5:94.0 6:101.0 7:58.0 8:62.0 9:35.0 10:42.0 
0.046680677408150406 1:111.0 2:127.0 3:88.0 4:134.0 5:94.0 6:101.0 7:58.0 8:62.0 9:35.0 10:42.0 
0.06127219692780972 1:114.0 2:127.0 3:88.0 4:134.0 5:91.0 6:101.0 7:58.0 8:62.0 9:35.0 10:42.0 
0.06475759280457793 1:111.0 2:127.0 3:91.0 4:137.0 5:91.0 6:101.0 7:58.0 8:62.0 9:35.0 10:42.0 
0.06270230562223061 1:111.0 2:130.0 3:88.0 4:134.0 5:91.0 6:101.0 7:58.0 8:62.0 9:35.0 10:42.0 
0.07130962533968893 1:111.0 2:127.0 3:91.0 4:134.0 5:88.0 6:101.0 7:58.0 8:62.0 9:35.0 10:42.0 
0.08872848630085528 1:114.0 2:130.0 3:91.0 4:130.0 5:91.0 6:104.0 7:55.0 8:65.0 9:35.0 10:45.0 
0.08805498889679239 1:111.0 2:130.0 3:88.0 4:130.0 5:88.0 6:104.0 7:58.0 8:65.0 9:35.0 10:45.0 
0.08592993487760756 1:117.0 2:130.0 3:88.0 4:134.0 5:85.0 6:104.0 7:58.0 8:65.0 9:35.0 10:45.0 
0.04991824024898367 1:114.0 2:130.0 3:88.0 4:137.0 5:88.0 6:104.0 7:58.0 8:65.0 9:35.0 10:45.0 
0.06531307375966544 1:114.0 2:130.0 3:85.0 4:137.0 5:88.0 6:104.0 7:58.0 8:65.0 9:35.0 10:45.0 
0.08414190523765985 1:114.0 2:130.0 3:88.0 4:143.0 5:88.0 6:104.0 7:58.0 8:65.0 9:35.0 10:45.0 
0.08034504446210755 1:111.0 2:130.0 3:88.0 4:140.0 5:88.0 6:101.0 7:58.0 8:65.0 9:35.0 10:45.0 
-0.5908241664411543 1:291.0 2:261.0 3:46.0 4:61.0 5:93.0 6:62.0 7:11.0 8:13.0 9:11.0 10:9.0 
-0.7763385056405246 1:290.0 2:261.0 3:46.0 4:61.0 5:93.0 6:62.0 7:11.0 8:13.0 9:11.0 10:9.0 
-0.052161347392005904 1:291.0 2:261.0 3:46.0 4:60.0 5:93.0 6:61.0 7:11.0 8:13.0 9:11.0 10:9.0 
-0.2562628762702979 1:291.0 2:261.0 3:46.0 4:60.0 5:92.0 6:61.0 7:11.0 8:13.0 9:11.0 10:9.0 
