-0.4462890625 1:56.0 2:51.0 3:1.6746399E7 4:14403.0 5:8837.0 6:7485.0 7:2702.0 8:1934.0 9:2841.0 10:1662.0 
-0.4462890625 1:61.0 2:47.0 3:86651.0 4:1.6771744E7 5:7763.0 6:9150.0 7:10075.0 8:2863.0 9:1031.0 10:478.0 
-0.4462890625 1:51.0 2:53.0 3:5038.0 4:1.6763553E7 5:11531.0 6:11992.0 7:3949.0 8:7916.0 9:1006.0 10:634.0 
-0.4462890625 1:53.0 2:44.0 3:6268.0 4:27397.0 5:23289.0 6:14543.0 7:12759.0 8:3082.0 9:1070.0 10:238.0 
-0.4462890625 1:51.0 2:44.0 3:6728.0 4:31419.0 5:2089.0 6:22921.0 7:3299.0 8:5837.0 9:981.0 10:891.0 
-0.4462890625 1:50.0 2:54.0 3:29942.0 4:1.6767265E7 5:2566.0 6:5043.0 7:4912.0 8:3979.0 9:1613.0 10:2119.0 
-0.4462890625 1:53.0 2:35.0 3:1.6767215E7 4:28749.0 5:20582.0 6:4573.0 7:2112.0 8:1852.0 9:1010.0 10:483.0 
-0.4462890625 1:51.0 2:38.0 3:18751.0 4:21470.0 5:1844.0 6:7594.0 7:2210.0 8:1882.0 9:905.0 10:522.0 
-0.4462890625 1:50.0 2:40.0 3:9321.0 4:22170.0 5:4249.0 6:12469.0 7:4930.0 8:3289.0 9:1658.0 10:806.0 
-0.4462890625 1:53.0 2:43.0 3:17432.0 4:1.6757806E7 5:9143.0 6:9607.0 7:3881.0 8:2972.0 9:1303.0 10:745.0 
-0.4462890625 1:53.0 2:56.0 3:8561.0 4:1.6757434E7 5:1698.0 6:3070.0 7:8411.0 8:2434.0 9:1352.0 10:473.0 
-0.4462890625 1:56.0 2:47.0 3:88785.0 4:1.6774875E7 5:12006.0 6:23585.0 7:3119.0 8:4155.0 9:1003.0 10:598.0 
-0.4462890625 1:60.0 2:40.0 3:1.6776583E7 4:30584.0 5:8097.0 6:20368.0 7:9702.0 8:4680.0 9:2402.0 10:607.0 
-0.4462890625 1:57.0 2:50.0 3:31726.0 4:28172.0 5:15408.0 6:8076.0 7:3283.0 8:2949.0 9:1193.0 10:672.0 
-0.4462890625 1:56.0 2:48.0 3:1.6762404E7 4:29656.0 5:9498.0 6:5403.0 7:11434.0 8:2445.0 9:442.0 10:158.0 
-0.4462890625 1:66.0 2:54.0 3:1.6773608E7 4:86594.0 5:8317.0 6:8915.0 7:6538.0 8:5675.0 9:1573.0 10:879.0 
-0.4462890625 1:64.0 2:43.0 3:30053.0 4:27649.0 5:8530.0 6:2138.0 7:4362.0 8:4074.0 9:781.0 10:455.0 
-0.4462890625 1:69.0 2:29.0 3:21126.0 4:12316.0 5:16130.0 6:13381.0 7:1117.0 8:2181.0 9:1362.0 10:663.0 
-0.4462890625 1:87.0 2:34.0 3:27259.0 4:1.6768716E7 5:15293.0 6:4253.0 7:4283.0 8:3598.0 9:714.0 10:622.0 
-0.4462890625 1:70.0 2:30.0 3:19835.0 4:19218.0 5:7512.0 6:4127.0 7:3499.0 8:5325.0 9:773.0 10:1156.0 
-0.4462890625 1:56.0 2:40.0 3:75138.0 4:1.6751876E7 5:1494.0 6:1887.0 7:2644.0 8:3890.0 9:810.0 10:518.0 
-0.4462890625 1:47.0 2:40.0 3:17388.0 4:23423.0 5:2473.0 6:9074.0 7:2981.0 8:3693.0 9:1307.0 10:452.0 
-0.4462890625 1:30.0 2:35.0 3:8860.0 4:17230.0 5:11017.0 6:3758.0 7:10905.0 8:9438.0 9:4182.0 10:1053.0 
-0.4462890625 1:48.0 2:27.0 3:24534.0 4:1.6756912E7 5:14088.0 6:4704.0 7:9739.0 8:1876.0 9:2334.0 10:2991.0 
-0.4462890625 1:56.0 2:26.0 3:113661.0 4:102104.0 5:22965.0 6:20137.0 7:10329.0 8:4405.0 9:5161.0 10:6033.0 
-0.4462890625 1:67.0 2:29.0 3:95117.0 4:73818.0 5:24232.0 6:6826.0 7:12959.0 8:3427.0 9:2109.0 10:1398.0 
-0.4462890625 1:67.0 2:37.0 3:20012.0 4:22875.0 5:2315.0 6:3799.0 7:1645.0 8:1485.0 9:576.0 10:131.0 
-0.4462890625 1:51.0 2:44.0 3:12695.0 4:21927.0 5:4544.0 6:586.0 7:6542.0 8:4317.0 9:829.0 10:1285.0 
-0.4462890625 1:48.0 2:56.0 3:85703.0 4:1.6774689E7 5:7565.0 6:7686.0 7:8153.0 8:3985.0 9:1515.0 10:879.0 
-0.4462890625 1:40.0 2:57.0 3:72588.0 4:16702.0 5:5601.0 6:5953.0 7:1867.0 8:3120.0 9:655.0 10:395.0 
-0.4462890625 1:48.0 2:48.0 3:186030.0 4:1.6761283E7 5:9837.0 6:17553.0 7:4666.0 8:4101.0 9:719.0 10:624.0 
-0.4462890625 1:44.0 2:51.0 3:45541.0 4:145861.0 5:18074.0 6:1.6756728E7 7:16389.0 8:5678.0 9:1367.0 10:843.0 
-0.4462890625 1:54.0 2:51.0 3:1.6752611E7 4:27312.0 5:5553.0 6:25818.0 7:9778.0 8:2129.0 9:1896.0 10:479.0 
-0.4462890625 1:64.0 2:51.0 3:48223.0 4:1.676357E7 5:6342.0 6:1.6747615E7 7:10243.0 8:4592.0 9:809.0 10:422.0 
-0.4462890625 1:56.0 2:69.0 3:1.677559E7 4:77936.0 5:3804.0 6:10985.0 7:4042.0 8:12025.0 9:1654.0 10:721.0 
-0.4462890625 1:53.0 2:63.0 3:434962.0 4:1.6762333E7 5:11213.0 6:19488.0 7:3552.0 8:1515.0 9:2118.0 10:2612.0 
-0.4462890625 1:51.0 2:61.0 3:9855.0 4:11545.0 5:11489.0 6:4474.0 7:8001.0 8:2818.0 9:1147.0 10:227.0 
-0.4462890625 1:35.0 2:69.0 3:142243.0 4:20275.0 5:9328.0 6:8351.0 7:3400.0 8:6301.0 9:1036.0 10:1578.0 
-0.4462890625 1:29.0 2:54.0 3:1.6757305E7 4:19061.0 5:20113.0 6:14832.0 7:4378.0 8:2421.0 9:606.0 10:1332.0 
-0.4462890625 1:50.0 2:64.0 3:28911.0 4:52336.0 5:21239.0 6:9094.0 7:4368.0 8:2230.0 9:1452.0 10:683.0 
-0.4462890625 1:51.0 2:66.0 3:24492.0 4:23032.0 5:5043.0 6:14763.0 7:2110.0 8:3787.0 9:697.0 10:498.0 
-0.4462890625 1:77.0 2:60.0 3:80721.0 4:1.6749998E7 5:1.6773279E7 6:4604.0 7:5428.0 8:2522.0 9:1040.0 10:505.0 
-0.4462890625 1:81.0 2:64.0 3:22698.0 4:77630.0 5:19315.0 6:7044.0 7:10488.0 8:2192.0 9:1086.0 10:891.0 
-0.4462890625 1:77.0 2:60.0 3:1.676029E7 4:8643.0 5:4651.0 6:5281.0 7:2266.0 8:2816.0 9:792.0 10:1017.0 
-0.4462890625 1:77.0 2:60.0 3:14883.0 4:10850.0 5:8196.0 6:6563.0 7:4375.0 8:2857.0 9:1183.0 10:615.0 
-0.4462890625 1:66.0 2:63.0 3:26177.0 4:11956.0 5:4397.0 6:11611.0 7:3522.0 8:9886.0 9:1859.0 10:844.0 
-0.4462890625 1:67.0 2:67.0 3:14585.0 4:1.6750514E7 5:14719.0 6:8174.0 7:4240.0 8:2619.0 9:2356.0 10:1156.0 
-0.4462890625 1:63.0 2:67.0 3:32440.0 4:22521.0 5:5608.0 6:9284.0 7:9378.0 8:3483.0 9:1319.0 10:661.0 
-0.4462890625 1:63.0 2:64.0 3:1.6763677E7 4:16976.0 5:12616.0 6:19715.0 7:15978.0 8:5809.0 9:1101.0 10:1347.0 
-0.4462890625 1:61.0 2:66.0 3:1.6760911E7 4:12804.0 5:13367.0 6:1.6764053E7 7:1.6768318E7 8:9375.0 9:1348.0 10:1075.0 
-0.4462890625 1:56.0 2:67.0 3:1.6760053E7 4:1.6767101E7 5:10929.0 6:1.6768971E7 7:17292.0 8:5646.0 9:2571.0 10:1508.0 
-0.4462890625 1:53.0 2:69.0 3:65921.0 4:1.6775866E7 5:32222.0 6:4729.0 7:12236.0 8:5749.0 9:994.0 10:812.0 
-0.4462890625 1:48.0 2:78.0 3:25083.0 4:1.6757838E7 5:27461.0 6:6016.0 7:8042.0 8:8286.0 9:3240.0 10:1214.0 
-0.4462890625 1:37.0 2:61.0 3:10404.0 4:15639.0 5:23744.0 6:4215.0 7:6464.0 8:4537.0 9:1254.0 10:1019.0 
-0.4462890625 1:37.0 2:53.0 3:19895.0 4:26070.0 5:27428.0 6:12446.0 7:7559.0 8:1819.0 9:2554.0 10:650.0 
-0.4462890625 1:35.0 2:41.0 3:28298.0 4:1.6754475E7 5:7410.0 6:24258.0 7:10368.0 8:2487.0 9:2243.0 10:704.0 
-0.4462890625 1:41.0 2:30.0 3:1.6776053E7 4:14452.0 5:4769.0 6:24461.0 7:7719.0 8:2944.0 9:783.0 10:1049.0 
-0.4462890625 1:40.0 2:37.0 3:26462.0 4:1.6750672E7 5:6737.0 6:2398.0 7:16502.0 8:1641.0 9:1875.0 10:1913.0 
-0.4462890625 1:51.0 2:40.0 3:1.6761047E7 4:1.6757336E7 5:1683.0 6:22875.0 7:7589.0 8:1491.0 9:1331.0 10:806.0 
-0.4462890625 1:63.0 2:53.0 3:24792.0 4:42095.0 5:12358.0 6:9208.0 7:6136.0 8:3692.0 9:1097.0 10:807.0 
-0.4462890625 1:54.0 2:60.0 3:1.6762182E7 4:27318.0 5:11782.0 6:6403.0 7:13294.0 8:6701.0 9:2548.0 10:895.0 
-0.4462890625 1:69.0 2:57.0 3:1.6747517E7 4:70887.0 5:4225.0 6:20917.0 7:11346.0 8:2588.0 9:3127.0 10:2611.0 
-0.4462890625 1:69.0 2:48.0 3:1.6751011E7 4:1.6762268E7 5:1.6748324E7 6:11723.0 7:7610.0 8:8137.0 9:2249.0 10:1901.0 
-0.4462890625 1:66.0 2:38.0 3:23952.0 4:23462.0 5:11650.0 6:12101.0 7:7318.0 8:4781.0 9:2328.0 10:898.0 
-0.4462890625 1:57.0 2:30.0 3:96473.0 4:69417.0 5:1.6767333E7 6:1.6759018E7 7:1.6750531E7 8:9506.0 9:1596.0 10:2572.0 
-0.4462890625 1:43.0 2:35.0 3:1.6746347E7 4:1.6749336E7 5:4380.0 6:18536.0 7:1.6759408E7 8:7920.0 9:3202.0 10:2818.0 
-0.4462890625 1:38.0 2:41.0 3:46998.0 4:73495.0 5:15774.0 6:5431.0 7:10473.0 8:9017.0 9:2296.0 10:1135.0 
-0.4462890625 1:40.0 2:35.0 3:148903.0 4:1.675156E7 5:11230.0 6:26475.0 7:57404.0 8:5048.0 9:1156.0 10:2563.0 
-0.4462890625 1:50.0 2:44.0 3:59216.0 4:147297.0 5:1.675954E7 6:28167.0 7:1.6768515E7 8:5573.0 9:1385.0 10:677.0 
-0.4462890625 1:50.0 2:50.0 3:148834.0 4:50012.0 5:18800.0 6:29683.0 7:17514.0 8:3921.0 9:1726.0 10:2083.0 
-0.4462890625 1:56.0 2:43.0 3:302131.0 4:1.6768527E7 5:30127.0 6:42244.0 7:225691.0 8:10212.0 9:2571.0 10:1287.0 
-0.4462890625 1:50.0 2:67.0 3:78483.0 4:93295.0 5:3626.0 6:11395.0 7:26024.0 8:9060.0 9:1999.0 10:1265.0 
-0.4462890625 1:44.0 2:69.0 3:8019.0 4:1.6755965E7 5:5907.0 6:1.6776997E7 7:7179.0 8:10730.0 9:1650.0 10:1551.0 
-0.4462890625 1:50.0 2:53.0 3:13373.0 4:95724.0 5:1.6762339E7 6:15009.0 7:24159.0 8:3214.0 9:1737.0 10:1222.0 
-0.4462890625 1:47.0 2:63.0 3:9880.0 4:32344.0 5:5100.0 6:6078.0 7:7489.0 8:5040.0 9:1185.0 10:626.0 
-0.4462890625 1:53.0 2:37.0 3:1.6747422E7 4:30921.0 5:15760.0 6:95537.0 7:23090.0 8:4508.0 9:1492.0 10:969.0 
-0.4462890625 1:48.0 2:30.0 3:1.6768611E7 4:1.6749926E7 5:15411.0 6:67481.0 7:13465.0 8:6862.0 9:2728.0 10:1659.0 
-0.4462890625 1:51.0 2:50.0 3:1.6752892E7 4:135230.0 5:1833.0 6:9447.0 7:4611.0 8:5093.0 9:1077.0 10:886.0 
-0.4462890625 1:53.0 2:44.0 3:24776.0 4:15160.0 5:8694.0 6:11796.0 7:10244.0 8:2701.0 9:1200.0 10:884.0 
-0.4462890625 1:56.0 2:60.0 3:1.6771178E7 4:1.6768704E7 5:5293.0 6:7608.0 7:1.6776027E7 8:5115.0 9:2736.0 10:2178.0 
-0.4462890625 1:53.0 2:54.0 3:79949.0 4:1.675795E7 5:25566.0 6:19174.0 7:12749.0 8:3034.0 9:1746.0 10:1046.0 
-0.4462890625 1:48.0 2:60.0 3:14287.0 4:1.6755377E7 5:17925.0 6:12890.0 7:2539.0 8:4074.0 9:1436.0 10:1332.0 
-0.4462890625 1:48.0 2:53.0 3:17239.0 4:16407.0 5:3338.0 6:7672.0 7:8956.0 8:2431.0 9:2298.0 10:1834.0 
-0.4462890625 1:51.0 2:48.0 3:19937.0 4:27933.0 5:16874.0 6:6829.0 7:4392.0 8:5036.0 9:1145.0 10:619.0 
-0.4462890625 1:47.0 2:54.0 3:1.6749125E7 4:66250.0 5:19397.0 6:15506.0 7:23703.0 8:2604.0 9:886.0 10:1558.0 
-0.4462890625 1:37.0 2:37.0 3:12981.0 4:1.6772117E7 5:1.6774778E7 6:29399.0 7:30851.0 8:4636.0 9:1716.0 10:735.0 
-0.4462890625 1:35.0 2:50.0 3:19512.0 4:1.675048E7 5:7380.0 6:2125.0 7:2841.0 8:3708.0 9:1357.0 10:1076.0 
-0.4462890625 1:27.0 2:38.0 3:49515.0 4:17516.0 5:4209.0 6:7346.0 7:6816.0 8:5149.0 9:1867.0 10:388.0 
-0.4462890625 1:47.0 2:23.0 3:1.6750117E7 4:52446.0 5:93211.0 6:13598.0 7:1.6744917E7 8:2877.0 9:2759.0 10:2028.0 
-0.4462890625 1:69.0 2:30.0 3:1.6774089E7 4:122796.0 5:19100.0 6:10651.0 7:2300.0 8:2659.0 9:1194.0 10:1751.0 
-0.4462890625 1:77.0 2:14.0 3:21155.0 4:11263.0 5:6110.0 6:11112.0 7:10548.0 8:1821.0 9:1357.0 10:1439.0 
-0.4462890625 1:61.0 2:26.0 3:31497.0 4:26305.0 5:1939.0 6:1988.0 7:10366.0 8:2771.0 9:2451.0 10:862.0 
-0.4462890625 1:61.0 2:30.0 3:9337.0 4:1.6767226E7 5:3672.0 6:5359.0 7:8779.0 8:5718.0 9:1713.0 10:497.0 
-0.4462890625 1:40.0 2:47.0 3:1.6753819E7 4:15901.0 5:3580.0 6:5525.0 7:3389.0 8:3795.0 9:1319.0 10:669.0 
-0.4462890625 1:38.0 2:54.0 3:141336.0 4:1.6748648E7 5:3623.0 6:1959.0 7:7924.0 8:5020.0 9:830.0 10:2892.0 
-0.4462890625 1:41.0 2:60.0 3:1.6753601E7 4:78266.0 5:11382.0 6:23847.0 7:11100.0 8:1918.0 9:7237.0 10:634.0 
-0.4462890625 1:50.0 2:61.0 3:39214.0 4:31098.0 5:3308.0 6:10746.0 7:24736.0 8:3485.0 9:714.0 10:869.0 
-0.4462890625 1:56.0 2:54.0 3:26834.0 4:1.6757078E7 5:55306.0 6:9525.0 7:6313.0 8:2939.0 9:896.0 10:3436.0 
-0.4462890625 1:61.0 2:57.0 3:135010.0 4:1.6772802E7 5:8201.0 6:15565.0 7:15005.0 8:8472.0 9:5693.0 10:1976.0 
-0.4462890625 1:66.0 2:54.0 3:91654.0 4:37842.0 5:9039.0 6:68578.0 7:12635.0 8:4052.0 9:1607.0 10:1362.0 
-0.4462890625 1:54.0 2:66.0 3:66485.0 4:1.6748504E7 5:2825.0 6:12560.0 7:3215.0 8:10130.0 9:2569.0 10:717.0 
-0.4462890625 1:64.0 2:56.0 3:538081.0 4:1.6751438E7 5:1.6749838E7 6:1.6764282E7 7:1.6758701E7 8:4451.0 9:2747.0 10:1364.0 
-0.4462890625 1:50.0 2:48.0 3:1.6748875E7 4:12221.0 5:2171.0 6:7288.0 7:5886.0 8:3834.0 9:2558.0 10:437.0 
-0.4462890625 1:60.0 2:47.0 3:18361.0 4:139998.0 5:11972.0 6:66089.0 7:1.6746801E7 8:8875.0 9:2387.0 10:1737.0 
-0.4462890625 1:53.0 2:41.0 3:29410.0 4:18204.0 5:17464.0 6:19167.0 7:12614.0 8:2903.0 9:1097.0 10:1149.0 
-0.4462890625 1:44.0 2:37.0 3:86654.0 4:1.6751131E7 5:2935.0 6:13263.0 7:6735.0 8:6440.0 9:1852.0 10:1331.0 
-0.4462890625 1:51.0 2:48.0 3:1.6764246E7 4:1.6761749E7 5:10259.0 6:1004.0 7:5919.0 8:2356.0 9:2255.0 10:1551.0 
-0.4462890625 1:40.0 2:50.0 3:29202.0 4:19443.0 5:7429.0 6:4405.0 7:7838.0 8:3501.0 9:1095.0 10:226.0 
-0.4462890625 1:54.0 2:43.0 3:17441.0 4:1.6776625E7 5:1.6748035E7 6:5651.0 7:3123.0 8:2701.0 9:993.0 10:799.0 
-0.4462890625 1:57.0 2:54.0 3:18688.0 4:83543.0 5:7384.0 6:10861.0 7:7427.0 8:4204.0 9:1592.0 10:1112.0 
-0.4462890625 1:54.0 2:50.0 3:1.6775084E7 4:20509.0 5:13153.0 6:11747.0 7:12006.0 8:3692.0 9:1297.0 10:238.0 
-0.4462890625 1:51.0 2:41.0 3:62580.0 4:82562.0 5:24116.0 6:17187.0 7:5724.0 8:4068.0 9:1725.0 10:768.0 
-0.4462890625 1:44.0 2:43.0 3:1.6775654E7 4:20518.0 5:3893.0 6:4747.0 7:9484.0 8:3316.0 9:1176.0 10:1130.0 
-0.4462890625 1:41.0 2:24.0 3:1.6776309E7 4:25060.0 5:11157.0 6:11868.0 7:1617.0 8:3290.0 9:626.0 10:184.0 
-0.4462890625 1:51.0 2:27.0 3:41828.0 4:1.6756763E7 5:9716.0 6:24684.0 7:28462.0 8:3883.0 9:1331.0 10:707.0 
-0.4462890625 1:61.0 2:30.0 3:24891.0 4:1.6774866E7 5:7186.0 6:4031.0 7:3252.0 8:1863.0 9:2245.0 10:492.0 
-0.4462890625 1:57.0 2:37.0 3:1.6752554E7 4:81104.0 5:9344.0 6:15027.0 7:2725.0 8:5469.0 9:1432.0 10:562.0 
-0.4462890625 1:63.0 2:54.0 3:1.6752776E7 4:91974.0 5:8293.0 6:4352.0 7:14866.0 8:4661.0 9:871.0 10:505.0 
-0.4462890625 1:47.0 2:47.0 3:13529.0 4:20923.0 5:4612.0 6:17842.0 7:4894.0 8:7287.0 9:2408.0 10:842.0 
-0.4462890625 1:50.0 2:60.0 3:1.6748168E7 4:1.6762485E7 5:3137.0 6:12501.0 7:17920.0 8:5452.0 9:1518.0 10:760.0 
-0.4462890625 1:51.0 2:54.0 3:188274.0 4:1.6764803E7 5:5812.0 6:26371.0 7:4447.0 8:3136.0 9:1425.0 10:638.0 
-0.4462890625 1:50.0 2:47.0 3:84781.0 4:19372.0 5:14604.0 6:10822.0 7:5657.0 8:3050.0 9:1262.0 10:174.0 
-0.4462890625 1:66.0 2:48.0 3:1.6750946E7 4:1.6765342E7 5:8210.0 6:12609.0 7:26147.0 8:2352.0 9:3697.0 10:775.0 
-0.4462890625 1:61.0 2:51.0 3:18904.0 4:24014.0 5:21307.0 6:7003.0 7:3052.0 8:4888.0 9:675.0 10:913.0 
-0.4462890625 1:64.0 2:54.0 3:84096.0 4:1.6751023E7 5:9571.0 6:4074.0 7:5720.0 8:2427.0 9:1089.0 10:1109.0 
-0.4462890625 1:63.0 2:61.0 3:151900.0 4:23899.0 5:6448.0 6:18384.0 7:1.6747879E7 8:2740.0 9:655.0 10:1267.0 
-0.4462890625 1:51.0 2:63.0 3:18908.0 4:25879.0 5:4318.0 6:5549.0 7:3815.0 8:6708.0 9:1215.0 10:775.0 
-0.4462890625 1:50.0 2:54.0 3:18158.0 4:14222.0 5:12061.0 6:15864.0 7:6561.0 8:2321.0 9:720.0 10:528.0 
-0.4462890625 1:47.0 2:56.0 3:31215.0 4:18474.0 5:3216.0 6:12971.0 7:18393.0 8:2271.0 9:623.0 10:935.0 
-0.4462890625 1:37.0 2:53.0 3:67322.0 4:1.6747112E7 5:21533.0 6:12784.0 7:7575.0 8:3704.0 9:717.0 10:1040.0 
-0.4462890625 1:35.0 2:61.0 3:1.6748041E7 4:1.6747791E7 5:3226.0 6:14808.0 7:13430.0 8:2445.0 9:1379.0 10:213.0 
-0.4462890625 1:41.0 2:70.0 3:81173.0 4:1.6758284E7 5:6158.0 6:31081.0 7:25722.0 8:3918.0 9:1744.0 10:1397.0 
-0.4462890625 1:56.0 2:74.0 3:30136.0 4:29633.0 5:12476.0 6:4291.0 7:1407.0 8:1790.0 9:924.0 10:584.0 
-0.4462890625 1:66.0 2:74.0 3:97152.0 4:70768.0 5:1.6751767E7 6:7260.0 7:13480.0 8:2157.0 9:857.0 10:1356.0 
-0.4462890625 1:70.0 2:66.0 3:37563.0 4:1.6767216E7 5:1.6765079E7 6:15007.0 7:8755.0 8:5266.0 9:1823.0 10:737.0 
-0.4462890625 1:64.0 2:60.0 3:29653.0 4:7311.0 5:8899.0 6:28261.0 7:13891.0 8:4463.0 9:1904.0 10:456.0 
-0.4462890625 1:56.0 2:64.0 3:24748.0 4:16085.0 5:5279.0 6:13741.0 7:8153.0 8:7950.0 9:2856.0 10:1186.0 
-0.4462890625 1:64.0 2:74.0 3:1.676945E7 4:1.675629E7 5:19955.0 6:21019.0 7:24584.0 8:4662.0 9:1458.0 10:2195.0 
-0.4462890625 1:53.0 2:80.0 3:66762.0 4:28526.0 5:12399.0 6:5469.0 7:2959.0 8:3420.0 9:743.0 10:1108.0 
-0.4462890625 1:57.0 2:81.0 3:1.6764865E7 4:1.6761339E7 5:1.6747523E7 6:2701.0 7:2638.0 8:3880.0 9:1024.0 10:420.0 
-0.4462890625 1:53.0 2:70.0 3:16490.0 4:8778.0 5:5892.0 6:11915.0 7:6738.0 8:2371.0 9:682.0 10:313.0 
-0.4462890625 1:35.0 2:56.0 3:79819.0 4:22019.0 5:1.6744767E7 6:11493.0 7:2307.0 8:10275.0 9:1033.0 10:550.0 
-0.4462890625 1:50.0 2:61.0 3:97692.0 4:1.6769756E7 5:10332.0 6:73244.0 7:21681.0 8:2786.0 9:1365.0 10:472.0 
-0.4462890625 1:53.0 2:51.0 3:15182.0 4:24426.0 5:20429.0 6:8654.0 7:3022.0 8:4288.0 9:507.0 10:479.0 
-0.4462890625 1:54.0 2:60.0 3:1.6758208E7 4:66288.0 5:12692.0 6:15191.0 7:17284.0 8:5086.0 9:719.0 10:433.0 
-0.4462890625 1:53.0 2:66.0 3:1.67499E7 4:85277.0 5:13559.0 6:12308.0 7:24117.0 8:2171.0 9:560.0 10:615.0 
-0.4462890625 1:47.0 2:37.0 3:92243.0 4:5765.0 5:26461.0 6:11322.0 7:8463.0 8:4009.0 9:1347.0 10:389.0 
-0.4462890625 1:44.0 2:35.0 3:22746.0 4:22436.0 5:6175.0 6:3619.0 7:4746.0 8:3345.0 9:1055.0 10:177.0 
-0.4462890625 1:37.0 2:24.0 3:82475.0 4:23414.0 5:8396.0 6:23256.0 7:14714.0 8:3467.0 9:1017.0 10:464.0 
-0.4462890625 1:48.0 2:24.0 3:136875.0 4:1.676328E7 5:21652.0 6:4881.0 7:3380.0 8:1006.0 9:603.0 10:211.0 
-0.4462890625 1:47.0 2:34.0 3:1.6766694E7 4:1.6767494E7 5:376.0 6:4997.0 7:6839.0 8:3647.0 9:810.0 10:396.0 
-0.4462890625 1:40.0 2:37.0 3:10633.0 4:20857.0 5:1933.0 6:9654.0 7:24303.0 8:2723.0 9:197.0 10:599.0 
-0.4462890625 1:47.0 2:41.0 3:197085.0 4:1.6763177E7 5:3215.0 6:12072.0 7:3672.0 8:1981.0 9:850.0 10:893.0 
-0.4462890625 1:44.0 2:29.0 3:7847.0 4:23251.0 5:7700.0 6:5787.0 7:3130.0 8:2125.0 9:132.0 10:643.0 
-0.4462890625 1:37.0 2:27.0 3:11645.0 4:1.675882E7 5:4961.0 6:5653.0 7:3730.0 8:2299.0 9:755.0 10:857.0 
-0.4462890625 1:34.0 2:29.0 3:1.6758553E7 4:1.6764664E7 5:11395.0 6:11305.0 7:7673.0 8:3322.0 9:642.0 10:1028.0 
-0.4462890625 1:27.0 2:24.0 3:1.6753027E7 4:1.6766402E7 5:31451.0 6:4231.0 7:8857.0 8:5933.0 9:396.0 10:621.0 
-0.4462890625 1:21.0 2:44.0 3:68153.0 4:66563.0 5:7553.0 6:2689.0 7:21121.0 8:3414.0 9:1547.0 10:467.0 
-0.4462890625 1:23.0 2:44.0 3:88409.0 4:74611.0 5:3748.0 6:10341.0 7:14598.0 8:1272.0 9:841.0 10:697.0 
-0.4462890625 1:30.0 2:50.0 3:160575.0 4:93808.0 5:1.6767719E7 6:1.6749167E7 7:96875.0 8:5983.0 9:739.0 10:1518.0 
-0.4462890625 1:23.0 2:43.0 3:157169.0 4:77021.0 5:14272.0 6:13592.0 7:9474.0 8:3462.0 9:303.0 10:825.0 
-0.4462890625 1:27.0 2:34.0 3:94089.0 4:1.6764783E7 5:25806.0 6:1.6751581E7 7:10251.0 8:2252.0 9:1505.0 10:1007.0 
-0.4462890625 1:40.0 2:44.0 3:158793.0 4:192365.0 5:7771.0 6:1.6754153E7 7:1.6748276E7 8:6437.0 9:656.0 10:227.0 
-0.4462890625 1:35.0 2:40.0 3:1.6764624E7 4:1.675062E7 5:8822.0 6:27087.0 7:6113.0 8:6884.0 9:650.0 10:552.0 
-0.4462890625 1:43.0 2:53.0 3:19441.0 4:163048.0 5:11026.0 6:14777.0 7:5398.0 8:2397.0 9:1016.0 10:596.0 
-0.4462890625 1:44.0 2:69.0 3:51765.0 4:1.6755505E7 5:8132.0 6:17497.0 7:20134.0 8:2203.0 9:414.0 10:803.0 
-0.4462890625 1:26.0 2:78.0 3:1.6761419E7 4:23712.0 5:6713.0 6:9282.0 7:3075.0 8:3009.0 9:653.0 10:501.0 
-0.4462890625 1:13.0 2:75.0 3:1.6755282E7 4:1.6760403E7 5:5249.0 6:18929.0 7:5886.0 8:3219.0 9:1151.0 10:679.0 
-0.4462890625 1:23.0 2:70.0 3:22587.0 4:1.6770577E7 5:83908.0 6:18876.0 7:85540.0 8:5150.0 9:657.0 10:1078.0 
-0.4462890625 1:21.0 2:48.0 3:37496.0 4:12449.0 5:24592.0 6:1.6763684E7 7:21117.0 8:2966.0 9:774.0 10:559.0 
-0.4462890625 1:30.0 2:34.0 3:336601.0 4:83540.0 5:97478.0 6:20885.0 7:9042.0 8:1993.0 9:1347.0 10:580.0 
-0.4462890625 1:54.0 2:34.0 3:330363.0 4:275697.0 5:1.6749725E7 6:1.6776251E7 7:20310.0 8:4015.0 9:1344.0 10:414.0 
-0.4462890625 1:50.0 2:35.0 3:16724.0 4:20482.0 5:10732.0 6:4430.0 7:13429.0 8:3597.0 9:859.0 10:489.0 
-0.4462890625 1:54.0 2:54.0 3:1.6761672E7 4:66843.0 5:4599.0 6:6385.0 7:4136.0 8:2429.0 9:446.0 10:1098.0 
-0.4462890625 1:56.0 2:66.0 3:41229.0 4:95533.0 5:25944.0 6:4249.0 7:10971.0 8:3461.0 9:382.0 10:232.0 
-0.4462890625 1:47.0 2:75.0 3:1.6773024E7 4:15082.0 5:7871.0 6:2157.0 7:13330.0 8:4123.0 9:485.0 10:201.0 
-0.4462890625 1:40.0 2:61.0 3:24024.0 4:1.6760402E7 5:24866.0 6:9957.0 7:7802.0 8:4389.0 9:443.0 10:516.0 
-0.4462890625 1:29.0 2:53.0 3:66763.0 4:24316.0 5:12152.0 6:1.6754993E7 7:11615.0 8:4233.0 9:255.0 10:130.0 
