-0.37076870055820077 1:107.0 2:137.0 3:117.0 4:114.0 5:55.0 6:55.0 7:55.0 8:134.0 9:42.0 10:52.0 
-0.32731719057482467 1:107.0 2:137.0 3:117.0 4:114.0 5:55.0 6:55.0 7:55.0 8:130.0 9:42.0 10:52.0 
-0.46087858416812943 1:107.0 2:137.0 3:114.0 4:114.0 5:52.0 6:55.0 7:55.0 8:130.0 9:45.0 10:52.0 
-0.5372306418594375 1:107.0 2:140.0 3:114.0 4:114.0 5:52.0 6:58.0 7:55.0 8:127.0 9:45.0 10:52.0 
-0.4523095756353692 1:107.0 2:137.0 3:117.0 4:114.0 5:52.0 6:55.0 7:55.0 8:134.0 9:45.0 10:52.0 
-0.5280561630009036 1:107.0 2:137.0 3:117.0 4:111.0 5:55.0 6:58.0 7:52.0 8:134.0 9:42.0 10:52.0 
-0.46103113813414 1:111.0 2:134.0 3:114.0 4:114.0 5:55.0 6:55.0 7:52.0 8:130.0 9:42.0 10:52.0 
-0.3832247337228804 1:111.0 2:137.0 3:114.0 4:111.0 5:55.0 6:55.0 7:49.0 8:130.0 9:42.0 10:52.0 
-0.4426399687762623 1:111.0 2:137.0 3:114.0 4:111.0 5:55.0 6:52.0 7:49.0 8:130.0 9:42.0 10:49.0 
-0.42997818291413276 1:114.0 2:137.0 3:117.0 4:111.0 5:55.0 6:52.0 7:49.0 8:130.0 9:42.0 10:52.0 
-0.45234663485304294 1:114.0 2:137.0 3:117.0 4:111.0 5:55.0 6:55.0 7:49.0 8:127.0 9:42.0 10:52.0 
-0.556769736391293 1:111.0 2:143.0 3:117.0 4:111.0 5:55.0 6:55.0 7:49.0 8:127.0 9:42.0 10:52.0 
-0.5555615115566886 1:111.0 2:140.0 3:117.0 4:111.0 5:52.0 6:52.0 7:49.0 8:127.0 9:45.0 10:49.0 
-0.5469332456537236 1:111.0 2:130.0 3:117.0 4:111.0 5:52.0 6:55.0 7:49.0 8:127.0 9:42.0 10:52.0 
-0.5279965786537437 1:111.0 2:127.0 3:114.0 4:107.0 5:55.0 6:55.0 7:49.0 8:127.0 9:42.0 10:52.0 
-0.47130933867521907 1:111.0 2:127.0 3:117.0 4:111.0 5:55.0 6:52.0 7:49.0 8:130.0 9:42.0 10:49.0 
-0.47880281351352283 1:111.0 2:127.0 3:114.0 4:107.0 5:55.0 6:52.0 7:49.0 8:130.0 9:42.0 10:49.0 
-0.5214027319031266 1:114.0 2:127.0 3:114.0 4:111.0 5:55.0 6:52.0 7:49.0 8:130.0 9:39.0 10:49.0 
-0.5677652215667236 1:117.0 2:143.0 3:114.0 4:107.0 5:55.0 6:49.0 7:49.0 8:130.0 9:42.0 10:49.0 
-0.5667123549030195 1:114.0 2:143.0 3:111.0 4:111.0 5:55.0 6:52.0 7:49.0 8:130.0 9:39.0 10:49.0 
-0.5500717649005634 1:114.0 2:147.0 3:114.0 4:111.0 5:52.0 6:52.0 7:49.0 8:140.0 9:39.0 10:45.0 
-0.29312779576787695 1:114.0 2:147.0 3:111.0 4:111.0 5:55.0 6:49.0 7:49.0 8:143.0 9:35.0 10:45.0 
-0.4605359720771963 1:114.0 2:147.0 3:111.0 4:111.0 5:55.0 6:49.0 7:49.0 8:143.0 9:39.0 10:45.0 
-0.38073693173582257 1:114.0 2:147.0 3:111.0 4:111.0 5:55.0 6:52.0 7:49.0 8:143.0 9:35.0 10:45.0 
-0.5105944163723806 1:114.0 2:147.0 3:114.0 4:111.0 5:52.0 6:49.0 7:49.0 8:147.0 9:35.0 10:45.0 
-0.5496026284175948 1:111.0 2:143.0 3:114.0 4:111.0 5:55.0 6:52.0 7:49.0 8:143.0 9:35.0 10:45.0 
-0.4297808741936127 1:111.0 2:147.0 3:114.0 4:111.0 5:52.0 6:49.0 7:52.0 8:147.0 9:32.0 10:45.0 
-0.5535958558014391 1:107.0 2:147.0 3:117.0 4:114.0 5:49.0 6:49.0 7:52.0 8:150.0 9:32.0 10:45.0 
-0.3806177346673837 1:111.0 2:147.0 3:114.0 4:111.0 5:49.0 6:49.0 7:52.0 8:150.0 9:32.0 10:45.0 
-0.3336427429092096 1:111.0 2:143.0 3:114.0 4:111.0 5:49.0 6:49.0 7:52.0 8:150.0 9:32.0 10:45.0 
-0.14798516174520857 1:111.0 2:143.0 3:114.0 4:111.0 5:52.0 6:49.0 7:52.0 8:150.0 9:32.0 10:45.0 
-0.37085301494440587 1:114.0 2:143.0 3:114.0 4:111.0 5:52.0 6:49.0 7:52.0 8:150.0 9:32.0 10:45.0 
-0.5513151260599313 1:114.0 2:143.0 3:111.0 4:107.0 5:52.0 6:49.0 7:52.0 8:153.0 9:32.0 10:45.0 
-0.4749308028661592 1:111.0 2:143.0 3:111.0 4:114.0 5:52.0 6:49.0 7:52.0 8:150.0 9:32.0 10:42.0 
-0.5538083638721112 1:107.0 2:140.0 3:114.0 4:111.0 5:52.0 6:49.0 7:52.0 8:147.0 9:32.0 10:42.0 
-0.4338706631690565 1:111.0 2:140.0 3:114.0 4:114.0 5:55.0 6:49.0 7:52.0 8:150.0 9:32.0 10:42.0 
-0.4546146252242361 1:114.0 2:137.0 3:111.0 4:114.0 5:55.0 6:49.0 7:52.0 8:150.0 9:32.0 10:42.0 
-0.38930975819608393 1:111.0 2:137.0 3:111.0 4:114.0 5:55.0 6:49.0 7:52.0 8:147.0 9:32.0 10:42.0 
-0.47137605475857913 1:114.0 2:140.0 3:107.0 4:114.0 5:55.0 6:49.0 7:52.0 8:147.0 9:35.0 10:42.0 
-0.5277167696788798 1:114.0 2:143.0 3:107.0 4:114.0 5:55.0 6:49.0 7:52.0 8:143.0 9:35.0 10:42.0 
-0.390887231843171 1:111.0 2:140.0 3:111.0 4:114.0 5:55.0 6:49.0 7:52.0 8:147.0 9:35.0 10:42.0 
-0.515670407222202 1:114.0 2:143.0 3:111.0 4:111.0 5:55.0 6:49.0 7:52.0 8:150.0 9:35.0 10:42.0 
-0.4061079088798184 1:114.0 2:124.0 3:107.0 4:114.0 5:55.0 6:52.0 7:52.0 8:150.0 9:35.0 10:42.0 
-0.24630026163906757 1:111.0 2:124.0 3:107.0 4:114.0 5:55.0 6:52.0 7:52.0 8:150.0 9:35.0 10:42.0 
-0.3895896617901849 1:111.0 2:127.0 3:107.0 4:114.0 5:55.0 6:52.0 7:52.0 8:150.0 9:35.0 10:42.0 
-0.48618903234141375 1:117.0 2:140.0 3:107.0 4:114.0 5:55.0 6:52.0 7:52.0 8:153.0 9:35.0 10:42.0 
-0.40686504390201783 1:120.0 2:140.0 3:107.0 4:114.0 5:55.0 6:52.0 7:52.0 8:150.0 9:35.0 10:42.0 
-0.4755212047431948 1:120.0 2:140.0 3:107.0 4:117.0 5:55.0 6:52.0 7:52.0 8:150.0 9:35.0 10:45.0 
-0.5561582643560022 1:120.0 2:137.0 3:104.0 4:117.0 5:55.0 6:55.0 7:52.0 8:147.0 9:35.0 10:45.0 
-0.5306704404588372 1:107.0 2:137.0 3:107.0 4:117.0 5:55.0 6:52.0 7:52.0 8:147.0 9:35.0 10:45.0 
-0.540844329147508 1:111.0 2:137.0 3:107.0 4:117.0 5:55.0 6:55.0 7:52.0 8:150.0 9:35.0 10:45.0 
-0.4158345222068568 1:111.0 2:134.0 3:104.0 4:117.0 5:55.0 6:52.0 7:52.0 8:147.0 9:35.0 10:45.0 
-0.4495477642908055 1:111.0 2:134.0 3:104.0 4:117.0 5:58.0 6:49.0 7:52.0 8:147.0 9:35.0 10:45.0 
-0.47562509523805735 1:111.0 2:130.0 3:107.0 4:117.0 5:55.0 6:49.0 7:52.0 8:150.0 9:35.0 10:45.0 
-0.33602552379809847 1:111.0 2:130.0 3:104.0 4:117.0 5:55.0 6:49.0 7:52.0 8:147.0 9:35.0 10:45.0 
-0.002340136376439733 1:111.0 2:130.0 3:104.0 4:120.0 5:55.0 6:49.0 7:49.0 8:147.0 9:35.0 10:45.0 
-0.4827069923557084 1:111.0 2:130.0 3:104.0 4:120.0 5:55.0 6:49.0 7:49.0 8:147.0 9:35.0 10:45.0 
-0.4639739344267713 1:107.0 2:134.0 3:104.0 4:117.0 5:55.0 6:49.0 7:49.0 8:150.0 9:35.0 10:45.0 
-0.4197446465854426 1:107.0 2:134.0 3:101.0 4:120.0 5:55.0 6:49.0 7:49.0 8:150.0 9:35.0 10:45.0 
-0.5148923016463217 1:107.0 2:134.0 3:101.0 4:120.0 5:58.0 6:52.0 7:49.0 8:153.0 9:35.0 10:45.0 
-0.4784430371322028 1:107.0 2:134.0 3:98.0 4:117.0 5:58.0 6:49.0 7:49.0 8:150.0 9:35.0 10:45.0 
-0.46639188505694956 1:107.0 2:134.0 3:98.0 4:120.0 5:62.0 6:49.0 7:49.0 8:150.0 9:35.0 10:45.0 
-0.5672663356074725 1:114.0 2:134.0 3:98.0 4:124.0 5:62.0 6:52.0 7:49.0 8:147.0 9:35.0 10:45.0 
-0.5150094175386194 1:111.0 2:137.0 3:101.0 4:120.0 5:62.0 6:52.0 7:49.0 8:150.0 9:35.0 10:42.0 
-0.4838189387052698 1:111.0 2:134.0 3:98.0 4:120.0 5:62.0 6:49.0 7:49.0 8:150.0 9:35.0 10:42.0 
-0.4030213632923483 1:107.0 2:134.0 3:101.0 4:117.0 5:62.0 6:52.0 7:49.0 8:147.0 9:35.0 10:42.0 
-0.367521958874645 1:107.0 2:134.0 3:101.0 4:120.0 5:62.0 6:52.0 7:49.0 8:147.0 9:35.0 10:42.0 
-0.5277255110924297 1:107.0 2:117.0 3:104.0 4:120.0 5:62.0 6:49.0 7:49.0 8:143.0 9:35.0 10:42.0 
-0.5234714911545817 1:111.0 2:117.0 3:104.0 4:117.0 5:62.0 6:49.0 7:49.0 8:143.0 9:35.0 10:42.0 
-0.48136734912611967 1:111.0 2:114.0 3:104.0 4:117.0 5:58.0 6:45.0 7:49.0 8:147.0 9:35.0 10:42.0 
-0.47507626477708625 1:111.0 2:114.0 3:101.0 4:117.0 5:58.0 6:45.0 7:49.0 8:147.0 9:35.0 10:45.0 
-0.48242513683750043 1:114.0 2:114.0 3:104.0 4:120.0 5:58.0 6:45.0 7:49.0 8:147.0 9:35.0 10:49.0 
-0.46798432586867594 1:114.0 2:117.0 3:104.0 4:117.0 5:58.0 6:45.0 7:49.0 8:147.0 9:35.0 10:49.0 
-0.4700997884371283 1:111.0 2:117.0 3:104.0 4:117.0 5:62.0 6:49.0 7:49.0 8:147.0 9:35.0 10:49.0 
-0.5219488697978687 1:111.0 2:114.0 3:104.0 4:117.0 5:62.0 6:49.0 7:49.0 8:143.0 9:35.0 10:49.0 
-0.49326022759776456 1:114.0 2:117.0 3:107.0 4:117.0 5:62.0 6:49.0 7:49.0 8:150.0 9:35.0 10:49.0 
-0.5131653356681062 1:114.0 2:114.0 3:107.0 4:117.0 5:62.0 6:49.0 7:52.0 8:147.0 9:35.0 10:49.0 
-0.5578126343110528 1:111.0 2:111.0 3:104.0 4:114.0 5:62.0 6:45.0 7:52.0 8:150.0 9:35.0 10:49.0 
-0.53427477687151 1:120.0 2:111.0 3:104.0 4:114.0 5:62.0 6:45.0 7:52.0 8:150.0 9:35.0 10:49.0 
-0.49221844115675334 1:120.0 2:111.0 3:104.0 4:114.0 5:62.0 6:49.0 7:52.0 8:150.0 9:35.0 10:45.0 
-0.4840621364808102 1:120.0 2:114.0 3:104.0 4:111.0 5:65.0 6:49.0 7:52.0 8:147.0 9:35.0 10:45.0 
-0.4620536669003781 1:120.0 2:114.0 3:104.0 4:111.0 5:62.0 6:45.0 7:52.0 8:147.0 9:35.0 10:45.0 
-0.35213015256602453 1:120.0 2:114.0 3:101.0 4:111.0 5:62.0 6:49.0 7:52.0 8:150.0 9:35.0 10:45.0 
-0.47364184088465566 1:124.0 2:114.0 3:101.0 4:111.0 5:62.0 6:49.0 7:52.0 8:150.0 9:35.0 10:45.0 
-0.542812421024547 1:124.0 2:111.0 3:104.0 4:111.0 5:58.0 6:45.0 7:52.0 8:150.0 9:35.0 10:45.0 
-0.5262556257296557 1:111.0 2:114.0 3:104.0 4:111.0 5:62.0 6:45.0 7:52.0 8:153.0 9:35.0 10:45.0 
-0.5485084351936566 1:114.0 2:114.0 3:107.0 4:111.0 5:58.0 6:45.0 7:52.0 8:150.0 9:35.0 10:49.0 
-0.48756368563735875 1:114.0 2:117.0 3:104.0 4:114.0 5:58.0 6:42.0 7:52.0 8:150.0 9:35.0 10:45.0 
-0.43925087167007076 1:114.0 2:114.0 3:107.0 4:114.0 5:58.0 6:42.0 7:52.0 8:153.0 9:35.0 10:45.0 
-0.5457708348213477 1:117.0 2:117.0 3:111.0 4:114.0 5:58.0 6:42.0 7:52.0 8:150.0 9:35.0 10:45.0 
-0.4969498950456692 1:117.0 2:117.0 3:107.0 4:114.0 5:58.0 6:42.0 7:52.0 8:153.0 9:35.0 10:49.0 
-0.41348510188944687 1:117.0 2:117.0 3:107.0 4:114.0 5:62.0 6:42.0 7:52.0 8:153.0 9:35.0 10:45.0 
-0.5164232792465946 1:117.0 2:117.0 3:107.0 4:117.0 5:62.0 6:45.0 7:52.0 8:153.0 9:35.0 10:49.0 
-0.415255990230554 1:117.0 2:114.0 3:107.0 4:114.0 5:62.0 6:45.0 7:52.0 8:153.0 9:35.0 10:45.0 
-0.5500936579075166 1:114.0 2:117.0 3:107.0 4:117.0 5:62.0 6:45.0 7:52.0 8:150.0 9:35.0 10:42.0 
-0.4248330366883268 1:114.0 2:114.0 3:104.0 4:114.0 5:58.0 6:45.0 7:52.0 8:153.0 9:35.0 10:42.0 
-0.45834605068782974 1:114.0 2:114.0 3:104.0 4:114.0 5:58.0 6:45.0 7:52.0 8:150.0 9:32.0 10:42.0 
-0.30518452699307697 1:120.0 2:114.0 3:101.0 4:111.0 5:58.0 6:45.0 7:52.0 8:153.0 9:32.0 10:45.0 
-0.4370051804088332 1:120.0 2:111.0 3:101.0 4:111.0 5:58.0 6:45.0 7:52.0 8:150.0 9:32.0 10:45.0 
-0.1789369896572669 1:120.0 2:114.0 3:101.0 4:111.0 5:62.0 6:45.0 7:52.0 8:150.0 9:32.0 10:45.0 
-0.4768788213842562 1:120.0 2:114.0 3:101.0 4:107.0 5:62.0 6:45.0 7:52.0 8:150.0 9:32.0 10:45.0 
-0.3066015594863085 1:117.0 2:114.0 3:101.0 4:111.0 5:62.0 6:45.0 7:52.0 8:150.0 9:32.0 10:45.0 
-0.4705185805677659 1:117.0 2:117.0 3:104.0 4:111.0 5:65.0 6:45.0 7:52.0 8:150.0 9:32.0 10:45.0 
-0.2958544351606613 1:117.0 2:117.0 3:104.0 4:111.0 5:62.0 6:45.0 7:52.0 8:153.0 9:32.0 10:45.0 
-0.4456048441136773 1:117.0 2:114.0 3:104.0 4:111.0 5:62.0 6:45.0 7:52.0 8:156.0 9:32.0 10:45.0 
-0.5636663227678884 1:117.0 2:124.0 3:101.0 4:114.0 5:62.0 6:45.0 7:52.0 8:156.0 9:32.0 10:45.0 
-0.5271807904531245 1:114.0 2:120.0 3:101.0 4:111.0 5:62.0 6:45.0 7:52.0 8:153.0 9:32.0 10:45.0 
-0.4960319906387753 1:114.0 2:114.0 3:101.0 4:111.0 5:62.0 6:42.0 7:52.0 8:156.0 9:32.0 10:45.0 
-0.45560774350961747 1:114.0 2:114.0 3:101.0 4:114.0 5:62.0 6:45.0 7:52.0 8:153.0 9:32.0 10:45.0 
-0.4339620316123179 1:120.0 2:117.0 3:101.0 4:111.0 5:58.0 6:45.0 7:52.0 8:153.0 9:32.0 10:42.0 
-0.2973233958359515 1:120.0 2:114.0 3:101.0 4:111.0 5:55.0 6:45.0 7:52.0 8:153.0 9:32.0 10:42.0 
-0.47766899638251464 1:120.0 2:114.0 3:101.0 4:114.0 5:55.0 6:45.0 7:52.0 8:150.0 9:32.0 10:42.0 
-0.5097775616154474 1:124.0 2:114.0 3:101.0 4:111.0 5:55.0 6:45.0 7:52.0 8:156.0 9:32.0 10:42.0 
-0.3449477535151908 1:124.0 2:117.0 3:101.0 4:111.0 5:52.0 6:45.0 7:52.0 8:153.0 9:32.0 10:42.0 
-0.3983663509515545 1:124.0 2:117.0 3:101.0 4:111.0 5:52.0 6:45.0 7:52.0 8:150.0 9:32.0 10:42.0 
-0.47143737142373965 1:124.0 2:120.0 3:101.0 4:114.0 5:52.0 6:49.0 7:52.0 8:150.0 9:32.0 10:42.0 
-0.27145425901843256 1:124.0 2:120.0 3:104.0 4:114.0 5:52.0 6:49.0 7:52.0 8:153.0 9:32.0 10:42.0 
-0.3259433081720977 1:124.0 2:120.0 3:104.0 4:114.0 5:52.0 6:49.0 7:52.0 8:153.0 9:32.0 10:39.0 
-0.42658832152339915 1:124.0 2:117.0 3:104.0 4:114.0 5:52.0 6:49.0 7:49.0 8:153.0 9:32.0 10:39.0 
-0.5258830968109569 1:120.0 2:117.0 3:104.0 4:114.0 5:52.0 6:52.0 7:49.0 8:153.0 9:32.0 10:39.0 
-0.469031209627734 1:120.0 2:124.0 3:101.0 4:117.0 5:52.0 6:52.0 7:49.0 8:150.0 9:32.0 10:39.0 
-0.4873309531599231 1:120.0 2:124.0 3:101.0 4:114.0 5:52.0 6:52.0 7:49.0 8:153.0 9:32.0 10:39.0 
-0.5039690509313332 1:120.0 2:120.0 3:104.0 4:120.0 5:52.0 6:49.0 7:49.0 8:150.0 9:32.0 10:39.0 
-0.4887537713132105 1:120.0 2:124.0 3:104.0 4:120.0 5:52.0 6:49.0 7:49.0 8:153.0 9:32.0 10:39.0 
-0.38489839738492015 1:124.0 2:120.0 3:104.0 4:120.0 5:52.0 6:49.0 7:49.0 8:153.0 9:32.0 10:42.0 
-0.2747749777248618 1:124.0 2:120.0 3:104.0 4:117.0 5:52.0 6:49.0 7:49.0 8:153.0 9:32.0 10:42.0 
-0.5079155326627859 1:124.0 2:124.0 3:107.0 4:120.0 5:52.0 6:49.0 7:49.0 8:153.0 9:32.0 10:42.0 
-0.5670131606205376 1:120.0 2:124.0 3:111.0 4:117.0 5:55.0 6:49.0 7:49.0 8:153.0 9:32.0 10:42.0 
-0.5679635547114665 1:120.0 2:124.0 3:107.0 4:120.0 5:55.0 6:52.0 7:52.0 8:147.0 9:32.0 10:42.0 
-0.5542225583224645 1:124.0 2:120.0 3:111.0 4:120.0 5:52.0 6:52.0 7:52.0 8:147.0 9:32.0 10:42.0 
-0.5557857642314941 1:127.0 2:120.0 3:111.0 4:120.0 5:52.0 6:49.0 7:55.0 8:150.0 9:32.0 10:42.0 
-0.5139993514522703 1:127.0 2:120.0 3:114.0 4:120.0 5:55.0 6:52.0 7:55.0 8:29.0 9:32.0 10:42.0 
-0.49463201322085465 1:127.0 2:120.0 3:111.0 4:120.0 5:58.0 6:52.0 7:55.0 8:32.0 9:32.0 10:42.0 
-0.5316396432718951 1:127.0 2:124.0 3:114.0 4:124.0 5:55.0 6:55.0 7:55.0 8:32.0 9:32.0 10:39.0 
-0.5039972044680356 1:124.0 2:120.0 3:111.0 4:127.0 5:55.0 6:52.0 7:55.0 8:32.0 9:32.0 10:39.0 
-0.4420370355084232 1:124.0 2:120.0 3:107.0 4:124.0 5:55.0 6:52.0 7:55.0 8:32.0 9:32.0 10:39.0 
-0.4638312516087123 1:124.0 2:120.0 3:107.0 4:124.0 5:52.0 6:52.0 7:55.0 8:32.0 9:32.0 10:42.0 
-0.5568378449893958 1:124.0 2:127.0 3:107.0 4:124.0 5:52.0 6:52.0 7:55.0 8:32.0 9:32.0 10:42.0 
-0.45362751427670067 1:124.0 2:124.0 3:114.0 4:127.0 5:52.0 6:52.0 7:55.0 8:32.0 9:32.0 10:42.0 
-0.2486301660292337 1:124.0 2:124.0 3:114.0 4:124.0 5:52.0 6:52.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.2513109060946078 1:127.0 2:124.0 3:114.0 4:124.0 5:52.0 6:52.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.5236579142075384 1:127.0 2:120.0 3:114.0 4:120.0 5:52.0 6:52.0 7:58.0 8:32.0 9:32.0 10:39.0 
-0.353323892298279 1:124.0 2:120.0 3:114.0 4:124.0 5:52.0 6:52.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.3829429206578775 1:127.0 2:120.0 3:111.0 4:124.0 5:52.0 6:52.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.418778506374188 1:127.0 2:124.0 3:114.0 4:127.0 5:55.0 6:52.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.4503113834511884 1:124.0 2:120.0 3:111.0 4:124.0 5:55.0 6:52.0 7:58.0 8:32.0 9:32.0 10:45.0 
-0.43690054889408614 1:127.0 2:124.0 3:111.0 4:124.0 5:55.0 6:52.0 7:58.0 8:32.0 9:32.0 10:45.0 
-0.30171922353358116 1:127.0 2:124.0 3:107.0 4:120.0 5:55.0 6:52.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.40963508267066157 1:127.0 2:127.0 3:107.0 4:120.0 5:55.0 6:52.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.4060957322064371 1:127.0 2:124.0 3:104.0 4:117.0 5:58.0 6:55.0 7:55.0 8:32.0 9:32.0 10:42.0 
-0.22129127458789538 1:127.0 2:124.0 3:104.0 4:117.0 5:58.0 6:55.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.5047393559239706 1:130.0 2:124.0 3:101.0 4:117.0 5:58.0 6:55.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.24631283163241366 1:127.0 2:120.0 3:107.0 4:120.0 5:58.0 6:55.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.3499424581971749 1:127.0 2:120.0 3:107.0 4:117.0 5:58.0 6:55.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.2144377157483872 1:127.0 2:124.0 3:107.0 4:120.0 5:58.0 6:55.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.47801570028757556 1:127.0 2:124.0 3:104.0 4:124.0 5:58.0 6:55.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.3596841297835936 1:124.0 2:124.0 3:111.0 4:124.0 5:58.0 6:55.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.35240529728357695 1:124.0 2:124.0 3:111.0 4:120.0 5:58.0 6:55.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.2579156206136366 1:124.0 2:124.0 3:107.0 4:124.0 5:58.0 6:55.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.5323079050185399 1:124.0 2:120.0 3:114.0 4:120.0 5:58.0 6:55.0 7:62.0 8:32.0 9:32.0 10:42.0 
-0.39846631567732294 1:120.0 2:124.0 3:111.0 4:124.0 5:58.0 6:55.0 7:62.0 8:32.0 9:32.0 10:42.0 
-0.5069855507540111 1:120.0 2:120.0 3:114.0 4:124.0 5:58.0 6:55.0 7:62.0 8:32.0 9:32.0 10:42.0 
-0.428541910503146 1:120.0 2:124.0 3:111.0 4:120.0 5:58.0 6:55.0 7:62.0 8:32.0 9:32.0 10:42.0 
-0.45620506976998043 1:124.0 2:124.0 3:107.0 4:124.0 5:58.0 6:55.0 7:62.0 8:32.0 9:32.0 10:42.0 
-0.4360557042522355 1:120.0 2:124.0 3:107.0 4:120.0 5:58.0 6:55.0 7:58.0 8:32.0 9:32.0 10:45.0 
-0.37842309048220646 1:124.0 2:120.0 3:107.0 4:120.0 5:58.0 6:55.0 7:58.0 8:32.0 9:32.0 10:45.0 
-0.3917818647978866 1:120.0 2:124.0 3:107.0 4:117.0 5:58.0 6:52.0 7:58.0 8:32.0 9:32.0 10:45.0 
-0.3809577312960154 1:124.0 2:120.0 3:107.0 4:117.0 5:58.0 6:52.0 7:58.0 8:32.0 9:32.0 10:45.0 
-0.4860198556461234 1:124.0 2:124.0 3:111.0 4:117.0 5:58.0 6:52.0 7:58.0 8:32.0 9:32.0 10:45.0 
-0.47803315609601627 1:114.0 2:120.0 3:111.0 4:114.0 5:58.0 6:52.0 7:62.0 8:32.0 9:32.0 10:42.0 
-0.5241355543425954 1:114.0 2:124.0 3:107.0 4:114.0 5:58.0 6:52.0 7:62.0 8:32.0 9:32.0 10:42.0 
-0.2939626144126043 1:114.0 2:124.0 3:111.0 4:117.0 5:58.0 6:52.0 7:62.0 8:32.0 9:32.0 10:42.0 
-0.46633026169118674 1:114.0 2:120.0 3:114.0 4:117.0 5:58.0 6:52.0 7:62.0 8:32.0 9:32.0 10:45.0 
-0.533917425368618 1:117.0 2:120.0 3:114.0 4:114.0 5:62.0 6:52.0 7:62.0 8:32.0 9:32.0 10:45.0 
-0.45920076214306016 1:114.0 2:117.0 3:111.0 4:117.0 5:62.0 6:52.0 7:62.0 8:32.0 9:32.0 10:45.0 
-0.45188962580050895 1:114.0 2:120.0 3:111.0 4:120.0 5:62.0 6:52.0 7:62.0 8:32.0 9:32.0 10:45.0 
-0.2940701411823775 1:114.0 2:124.0 3:111.0 4:120.0 5:58.0 6:52.0 7:62.0 8:32.0 9:32.0 10:45.0 
-0.2745270056216603 1:114.0 2:124.0 3:111.0 4:120.0 5:58.0 6:52.0 7:62.0 8:32.0 9:32.0 10:42.0 
-0.4873819143792938 1:114.0 2:127.0 3:111.0 4:120.0 5:62.0 6:52.0 7:62.0 8:32.0 9:32.0 10:45.0 
-0.4903495167719496 1:117.0 2:127.0 3:111.0 4:120.0 5:62.0 6:52.0 7:58.0 8:32.0 9:32.0 10:45.0 
-0.4111837913083085 1:117.0 2:124.0 3:111.0 4:120.0 5:58.0 6:52.0 7:58.0 8:32.0 9:32.0 10:45.0 
-0.53173708351874 1:124.0 2:124.0 3:107.0 4:117.0 5:62.0 6:52.0 7:58.0 8:32.0 9:32.0 10:42.0 
-0.4763648156140198 1:120.0 2:120.0 3:107.0 4:117.0 5:58.0 6:52.0 7:55.0 8:32.0 9:32.0 10:45.0 
-0.47342369373325793 1:120.0 2:120.0 3:111.0 4:120.0 5:58.0 6:52.0 7:55.0 8:32.0 9:32.0 10:42.0 
-0.442120196078051 1:117.0 2:124.0 3:111.0 4:120.0 5:55.0 6:52.0 7:55.0 8:32.0 9:32.0 10:42.0 
-0.3388323546031678 1:117.0 2:124.0 3:111.0 4:120.0 5:55.0 6:55.0 7:55.0 8:32.0 9:32.0 10:39.0 
-0.2569736754046719 1:120.0 2:120.0 3:111.0 4:120.0 5:55.0 6:55.0 7:55.0 8:32.0 9:32.0 10:39.0 
-0.27661172161227277 1:120.0 2:120.0 3:114.0 4:120.0 5:55.0 6:55.0 7:55.0 8:32.0 9:32.0 10:39.0 
-0.41463238556901594 1:117.0 2:117.0 3:114.0 4:120.0 5:55.0 6:55.0 7:55.0 8:32.0 9:32.0 10:39.0 
-0.18116337280284714 1:117.0 2:120.0 3:111.0 4:120.0 5:55.0 6:55.0 7:55.0 8:32.0 9:32.0 10:39.0 
-0.3620700217704001 1:117.0 2:120.0 3:114.0 4:120.0 5:58.0 6:55.0 7:55.0 8:32.0 9:32.0 10:39.0 
-0.5033280246983443 1:114.0 2:124.0 3:114.0 4:117.0 5:58.0 6:55.0 7:55.0 8:32.0 9:35.0 10:39.0 
-0.39956791318978235 1:117.0 2:124.0 3:111.0 4:120.0 5:58.0 6:55.0 7:55.0 8:32.0 9:35.0 10:39.0 
-0.3521804040525931 1:114.0 2:127.0 3:107.0 4:117.0 5:58.0 6:55.0 7:55.0 8:32.0 9:35.0 10:39.0 
-0.2945654864450701 1:117.0 2:127.0 3:111.0 4:117.0 5:62.0 6:55.0 7:55.0 8:32.0 9:35.0 10:39.0 
-0.4764889114546391 1:117.0 2:127.0 3:114.0 4:120.0 5:62.0 6:58.0 7:55.0 8:32.0 9:35.0 10:39.0 
-0.3520729092424181 1:114.0 2:127.0 3:111.0 4:117.0 5:62.0 6:58.0 7:55.0 8:32.0 9:35.0 10:39.0 
